@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[23][23] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[23][24] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[23][25] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[23][26] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[23][27] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[23][28] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[23][29] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[23][30] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[23][31] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][23] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][25] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][27] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][29] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][31] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][30] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][28] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][26] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][24] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][22] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[23][21] because it is equivalent to instance u_fir_bppilot.x_reg[23][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][0] because it is equivalent to instance u_fir_lpr.x_reg[24][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][1] because it is equivalent to instance u_fir_lpr.x_reg[24][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][2] because it is equivalent to instance u_fir_lpr.x_reg[24][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][3] because it is equivalent to instance u_fir_lpr.x_reg[24][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][4] because it is equivalent to instance u_fir_lpr.x_reg[24][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][5] because it is equivalent to instance u_fir_lpr.x_reg[24][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][6] because it is equivalent to instance u_fir_lpr.x_reg[24][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][7] because it is equivalent to instance u_fir_lpr.x_reg[24][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][8] because it is equivalent to instance u_fir_lpr.x_reg[24][8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][9] because it is equivalent to instance u_fir_lpr.x_reg[24][9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][10] because it is equivalent to instance u_fir_lpr.x_reg[24][10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][11] because it is equivalent to instance u_fir_lpr.x_reg[24][11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][12] because it is equivalent to instance u_fir_lpr.x_reg[24][12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][13] because it is equivalent to instance u_fir_lpr.x_reg[24][13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][14] because it is equivalent to instance u_fir_lpr.x_reg[24][14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][15] because it is equivalent to instance u_fir_lpr.x_reg[24][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][16] because it is equivalent to instance u_fir_lpr.x_reg[24][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][17] because it is equivalent to instance u_fir_lpr.x_reg[24][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][18] because it is equivalent to instance u_fir_lpr.x_reg[24][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][19] because it is equivalent to instance u_fir_lpr.x_reg[24][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][20] because it is equivalent to instance u_fir_lpr.x_reg[24][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[24][22] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[24][24] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[24][26] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[24][28] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[24][30] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[24][31] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[24][29] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[24][27] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[24][25] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[24][23] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][31] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][30] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][29] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][28] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][27] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][26] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][25] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][24] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][23] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][22] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[24][21] because it is equivalent to instance u_fir_lpr.x_reg[24][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[25][0] because it is equivalent to instance u_fir_bppilot.x_reg[25][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[25][1] because it is equivalent to instance u_fir_bppilot.x_reg[25][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[25][2] because it is equivalent to instance u_fir_bppilot.x_reg[25][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[25][3] because it is equivalent to instance u_fir_bppilot.x_reg[25][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[25][4] because it is equivalent to instance u_fir_bppilot.x_reg[25][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[25][5] because it is equivalent to instance u_fir_bppilot.x_reg[25][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[25][6] because it is equivalent to instance u_fir_bppilot.x_reg[25][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[25][7] because it is equivalent to instance u_fir_bppilot.x_reg[25][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[25][8] because it is equivalent to instance u_fir_bppilot.x_reg[25][8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[25][9] because it is equivalent to instance u_fir_bppilot.x_reg[25][9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[25][10] because it is equivalent to instance u_fir_bppilot.x_reg[25][10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
